artist,billboard_request_time,billboard_url,date,genre,lyrics_body,lyrics_retrieval_time,song,year
bruno mars,1411599971.07,http://www.billboard.com/archive/charts/2013/hot-100,2013-01-05,hot_100,,Wed Sep 24 23:06:11 2014,locked out of heaven,2013
bruno mars,1411599971.07,http://www.billboard.com/archive/charts/2013/hot-100,2013-01-12,hot_100,,Wed Sep 24 23:06:11 2014,locked out of heaven,2013
bruno mars,1411599971.07,http://www.billboard.com/archive/charts/2013/hot-100,2013-01-19,hot_100,,Wed Sep 24 23:06:11 2014,locked out of heaven,2013
bruno mars,1411599971.07,http://www.billboard.com/archive/charts/2013/hot-100,2013-01-26,hot_100,,Wed Sep 24 23:06:12 2014,locked out of heaven,2013
macklemore & ryan lewis featuring wanz,1411599971.07,http://www.billboard.com/archive/charts/2013/hot-100,2013-02-02,hot_100,,Wed Sep 24 23:06:12 2014,thrift shop,2013
macklemore & ryan lewis featuring wanz,1411599971.07,http://www.billboard.com/archive/charts/2013/hot-100,2013-02-09,hot_100,,Wed Sep 24 23:06:12 2014,thrift shop,2013
macklemore & ryan lewis featuring wanz,1411599971.07,http://www.billboard.com/archive/charts/2013/hot-100,2013-02-16,hot_100,,Wed Sep 24 23:06:12 2014,thrift shop,2013
macklemore & ryan lewis featuring wanz,1411599971.07,http://www.billboard.com/archive/charts/2013/hot-100,2013-02-23,hot_100,,Wed Sep 24 23:06:12 2014,thrift shop,2013
baauer,1411599971.07,http://www.billboard.com/archive/charts/2013/hot-100,2013-03-02,hot_100,,Wed Sep 24 23:06:12 2014,harlem shake,2013
baauer,1411599971.07,http://www.billboard.com/archive/charts/2013/hot-100,2013-03-09,hot_100,,Wed Sep 24 23:06:13 2014,harlem shake,2013
baauer,1411599971.07,http://www.billboard.com/archive/charts/2013/hot-100,2013-03-16,hot_100,,Wed Sep 24 23:06:13 2014,harlem shake,2013
baauer,1411599971.07,http://www.billboard.com/archive/charts/2013/hot-100,2013-03-23,hot_100,,Wed Sep 24 23:06:13 2014,harlem shake,2013
baauer,1411599971.07,http://www.billboard.com/archive/charts/2013/hot-100,2013-03-30,hot_100,,Wed Sep 24 23:06:13 2014,harlem shake,2013
macklemore & ryan lewis featuring wanz,1411599971.07,http://www.billboard.com/archive/charts/2013/hot-100,2013-04-06,hot_100,,Wed Sep 24 23:06:13 2014,thrift shop,2013
macklemore & ryan lewis featuring wanz,1411599971.07,http://www.billboard.com/archive/charts/2013/hot-100,2013-04-13,hot_100,,Wed Sep 24 23:06:14 2014,thrift shop,2013
bruno mars,1411599971.07,http://www.billboard.com/archive/charts/2013/hot-100,2013-04-20,hot_100,,Wed Sep 24 23:06:14 2014,when i was your man,2013
p!nk featuring nate ruess,1411599971.07,http://www.billboard.com/archive/charts/2013/hot-100,2013-04-27,hot_100,,Wed Sep 24 23:06:14 2014,just give me a reason,2013
p!nk featuring nate ruess,1411599971.07,http://www.billboard.com/archive/charts/2013/hot-100,2013-05-04,hot_100,,Wed Sep 24 23:06:14 2014,just give me a reason,2013
p!nk featuring nate ruess,1411599971.07,http://www.billboard.com/archive/charts/2013/hot-100,2013-05-11,hot_100,,Wed Sep 24 23:06:15 2014,just give me a reason,2013
macklemore & ryan lewis featuring ray dalton,1411599971.07,http://www.billboard.com/archive/charts/2013/hot-100,2013-05-18,hot_100,,Wed Sep 24 23:06:15 2014,can't hold us,2013
macklemore & ryan lewis featuring ray dalton,1411599971.07,http://www.billboard.com/archive/charts/2013/hot-100,2013-05-25,hot_100,,Wed Sep 24 23:06:15 2014,can't hold us,2013
macklemore & ryan lewis featuring ray dalton,1411599971.07,http://www.billboard.com/archive/charts/2013/hot-100,2013-06-01,hot_100,,Wed Sep 24 23:06:15 2014,can't hold us,2013
macklemore & ryan lewis featuring ray dalton,1411599971.07,http://www.billboard.com/archive/charts/2013/hot-100,2013-06-08,hot_100,,Wed Sep 24 23:06:15 2014,can't hold us,2013
macklemore & ryan lewis featuring ray dalton,1411599971.07,http://www.billboard.com/archive/charts/2013/hot-100,2013-06-15,hot_100,,Wed Sep 24 23:06:16 2014,can't hold us,2013
robin thicke featuring t.i. + pharrell,1411599971.07,http://www.billboard.com/archive/charts/2013/hot-100,2013-06-22,hot_100,,Wed Sep 24 23:06:16 2014,blurred lines,2013
robin thicke featuring t.i. + pharrell,1411599971.07,http://www.billboard.com/archive/charts/2013/hot-100,2013-06-29,hot_100,,Wed Sep 24 23:06:16 2014,blurred lines,2013
robin thicke featuring t.i. + pharrell,1411599971.07,http://www.billboard.com/archive/charts/2013/hot-100,2013-07-06,hot_100,,Wed Sep 24 23:06:16 2014,blurred lines,2013
robin thicke featuring t.i. + pharrell,1411599971.07,http://www.billboard.com/archive/charts/2013/hot-100,2013-07-13,hot_100,,Wed Sep 24 23:06:16 2014,blurred lines,2013
robin thicke featuring t.i. + pharrell,1411599971.07,http://www.billboard.com/archive/charts/2013/hot-100,2013-07-20,hot_100,,Wed Sep 24 23:06:16 2014,blurred lines,2013
robin thicke featuring t.i. + pharrell,1411599971.07,http://www.billboard.com/archive/charts/2013/hot-100,2013-07-27,hot_100,,Wed Sep 24 23:06:17 2014,blurred lines,2013
robin thicke featuring t.i. + pharrell,1411599971.07,http://www.billboard.com/archive/charts/2013/hot-100,2013-08-03,hot_100,,Wed Sep 24 23:06:17 2014,blurred lines,2013
robin thicke featuring t.i. + pharrell,1411599971.07,http://www.billboard.com/archive/charts/2013/hot-100,2013-08-10,hot_100,,Wed Sep 24 23:06:17 2014,blurred lines,2013
robin thicke featuring t.i. + pharrell,1411599971.07,http://www.billboard.com/archive/charts/2013/hot-100,2013-08-17,hot_100,,Wed Sep 24 23:06:17 2014,blurred lines,2013
robin thicke featuring t.i. + pharrell,1411599971.07,http://www.billboard.com/archive/charts/2013/hot-100,2013-08-24,hot_100,,Wed Sep 24 23:06:17 2014,blurred lines,2013
robin thicke featuring t.i. + pharrell,1411599971.07,http://www.billboard.com/archive/charts/2013/hot-100,2013-08-31,hot_100,,Wed Sep 24 23:06:17 2014,blurred lines,2013
robin thicke featuring t.i. + pharrell,1411599971.07,http://www.billboard.com/archive/charts/2013/hot-100,2013-09-07,hot_100,,Wed Sep 24 23:06:18 2014,blurred lines,2013
katy perry,1411599971.07,http://www.billboard.com/archive/charts/2013/hot-100,2013-09-14,hot_100,,Wed Sep 24 23:06:18 2014,roar,2013
katy perry,1411599971.07,http://www.billboard.com/archive/charts/2013/hot-100,2013-09-21,hot_100,,Wed Sep 24 23:06:18 2014,roar,2013
miley cyrus,1411599971.07,http://www.billboard.com/archive/charts/2013/hot-100,2013-09-28,hot_100,,Wed Sep 24 23:06:18 2014,wrecking ball,2013
miley cyrus,1411599971.07,http://www.billboard.com/archive/charts/2013/hot-100,2013-10-05,hot_100,,Wed Sep 24 23:06:18 2014,wrecking ball,2013
lorde,1411599971.07,http://www.billboard.com/archive/charts/2013/hot-100,2013-10-12,hot_100,,Wed Sep 24 23:06:19 2014,royals,2013
lorde,1411599971.07,http://www.billboard.com/archive/charts/2013/hot-100,2013-10-19,hot_100,,Wed Sep 24 23:06:19 2014,royals,2013
lorde,1411599971.07,http://www.billboard.com/archive/charts/2013/hot-100,2013-10-26,hot_100,,Wed Sep 24 23:06:19 2014,royals,2013
lorde,1411599971.07,http://www.billboard.com/archive/charts/2013/hot-100,2013-11-02,hot_100,,Wed Sep 24 23:06:19 2014,royals,2013
lorde,1411599971.07,http://www.billboard.com/archive/charts/2013/hot-100,2013-11-09,hot_100,,Wed Sep 24 23:06:19 2014,royals,2013
lorde,1411599971.07,http://www.billboard.com/archive/charts/2013/hot-100,2013-11-16,hot_100,,Wed Sep 24 23:06:19 2014,royals,2013
lorde,1411599971.07,http://www.billboard.com/archive/charts/2013/hot-100,2013-11-23,hot_100,,Wed Sep 24 23:06:20 2014,royals,2013
lorde,1411599971.07,http://www.billboard.com/archive/charts/2013/hot-100,2013-11-30,hot_100,,Wed Sep 24 23:06:20 2014,royals,2013
lorde,1411599971.07,http://www.billboard.com/archive/charts/2013/hot-100,2013-12-07,hot_100,,Wed Sep 24 23:06:20 2014,royals,2013
miley cyrus,1411599971.07,http://www.billboard.com/archive/charts/2013/hot-100,2013-12-14,hot_100,,Wed Sep 24 23:06:20 2014,wrecking ball,2013
eminem featuring rihanna,1411599971.07,http://www.billboard.com/archive/charts/2013/hot-100,2013-12-21,hot_100,,Wed Sep 24 23:06:20 2014,the monster,2013
eminem featuring rihanna,1411599971.07,http://www.billboard.com/archive/charts/2013/hot-100,2013-12-28,hot_100,,Wed Sep 24 23:06:21 2014,the monster,2013
